id,user_id,product_id,amount,refunded,created_at
495,3590,2,11.99,f,2018-02-18 22:56:40
496,3592,3,89.99,f,2018-02-17 17:14:35
497,3595,3,89.99,f,2018-02-07 01:46:49
498,3596,3,89.99,f,2018-02-13 23:23:14
499,3597,3,89.99,f,2018-02-13 10:01:59
500,3599,3,89.99,f,2018-02-09 00:57:21
501,3601,2,14.99,f,2018-02-10 17:04:29
502,3603,2,14.99,f,2018-02-14 05:13:31
503,3608,3,89.99,f,2018-02-13 06:11:15
504,3616,3,89.99,f,2018-02-16 03:26:25
505,3619,2,11.99,f,2018-02-06 21:27:56
506,3621,3,71.99,f,2018-02-12 14:43:15
507,3632,3,89.99,f,2018-02-08 12:13:35
508,3633,3,89.99,f,2018-02-04 20:55:24
509,3634,2,11.99,t,2018-02-11 08:46:25
510,3635,2,14.99,f,2018-02-12 09:48:12
511,3639,2,11.99,f,2018-02-07 22:58:08
512,3643,2,14.99,f,2018-02-20 00:33:46
513,3646,2,14.99,f,2018-02-12 05:46:30
514,3649,3,89.99,f,2018-02-15 09:22:00
515,3653,3,71.99,f,2018-02-08 05:15:29
516,3655,2,11.99,f,2018-02-16 01:46:35
517,3657,3,89.99,f,2018-02-09 21:19:43
518,3660,3,89.99,f,2018-02-13 17:07:28
519,3663,3,71.99,f,2018-02-16 00:53:21
520,3665,2,14.99,f,2018-02-08 00:21:01
521,3670,2,14.99,f,2018-02-07 18:06:18
522,3671,3,89.99,f,2018-02-15 05:09:07
523,3676,2,14.99,f,2018-02-13 20:36:41
524,3681,3,89.99,f,2018-02-17 04:40:43
525,3685,3,71.99,f,2018-02-11 09:09:11
526,3688,3,71.99,t,2018-02-10 03:16:34
527,3689,3,89.99,f,2018-02-06 01:00:37
528,3693,3,89.99,f,2018-02-15 01:48:08
529,3697,3,89.99,f,2018-02-16 04:39:25
530,3701,3,89.99,f,2018-02-10 15:46:12
531,3703,2,14.99,f,2018-02-19 02:30:09
532,3705,3,89.99,f,2018-02-11 23:59:07
533,3708,3,89.99,t,2018-02-08 19:35:24
534,3709,3,89.99,t,2018-02-13 21:13:04
535,3710,2,14.99,f,2018-02-14 10:02:01
536,3711,3,89.99,f,2018-02-10 10:18:45
537,3712,3,71.99,f,2018-02-08 07:40:29
538,3713,2,14.99,f,2018-02-19 14:41:38
539,3715,2,11.99,f,2018-02-19 02:51:58
540,3718,3,89.99,f,2018-02-03 22:52:03
541,3723,2,14.99,f,2018-02-07 02:44:25
542,3724,3,89.99,f,2018-02-07 13:07:52
543,3726,2,14.99,f,2018-02-15 00:20:00
544,3729,3,71.99,t,2018-02-06 07:09:53
545,3733,2,11.99,f,2018-02-14 12:38:46
546,3736,2,14.99,t,2018-02-13 05:43:56
547,3737,3,89.99,f,2018-02-10 18:54:54
548,3741,2,14.99,f,2018-02-14 00:09:39
549,3749,2,14.99,f,2018-02-17 09:41:42
550,3750,3,71.99,f,2018-02-06 01:42:31
551,3754,2,14.99,f,2018-02-19 19:12:22
552,3759,3,89.99,f,2018-02-03 17:01:42
553,3760,3,71.99,f,2018-02-19 20:36:40
554,3761,2,14.99,f,2018-02-16 10:34:23
555,3763,2,11.99,f,2018-02-03 12:27:06
556,3767,2,14.99,f,2018-02-13 11:51:25
557,3768,2,11.99,f,2018-02-08 21:46:55
558,3770,3,71.99,f,2018-02-19 10:04:55
559,3772,2,14.99,f,2018-02-07 08:15:23
560,3773,2,14.99,t,2018-02-21 16:55:40
561,3774,3,71.99,f,2018-02-10 20:59:07
562,3778,3,89.99,f,2018-02-16 02:15:16
563,3779,3,89.99,f,2018-02-15 12:26:39
564,3785,3,89.99,f,2018-02-14 21:22:21
565,3791,3,89.99,f,2018-02-17 17:16:35
566,3794,2,14.99,f,2018-02-14 14:35:39
567,3799,3,89.99,f,2018-02-07 07:04:43
568,3809,3,89.99,f,2018-02-20 01:03:09
569,3810,3,89.99,f,2018-02-09 06:59:33
570,3813,2,14.99,t,2018-02-13 13:21:06
571,3818,2,14.99,f,2018-02-13 20:25:15
572,3819,3,71.99,f,2018-02-05 17:11:48
573,3820,2,14.99,f,2018-02-19 23:17:34
574,3823,2,11.99,f,2018-02-17 21:05:41
575,3827,3,89.99,f,2018-02-16 07:43:58
576,3830,3,89.99,f,2018-02-16 00:41:29
577,3831,2,14.99,f,2018-02-13 14:30:38
578,3834,3,89.99,f,2018-02-07 04:37:04
579,3839,3,89.99,f,2018-02-18 04:16:17
580,3848,3,89.99,f,2018-02-17 06:27:13
581,3851,2,11.99,f,2018-02-16 17:47:26
582,3857,3,71.99,f,2018-02-09 11:37:05
583,3858,3,89.99,f,2018-02-17 20:40:43
584,3859,3,89.99,f,2018-02-15 18:52:28
585,3860,2,14.99,f,2018-02-19 03:28:23
586,3861,3,89.99,f,2018-02-16 15:15:49
587,3865,3,89.99,f,2018-02-16 02:27:11
588,3867,3,71.99,f,2018-02-07 23:11:37
589,3868,3,89.99,t,2018-02-08 13:16:55
590,3870,2,14.99,f,2018-02-13 11:07:05
591,3876,3,89.99,f,2018-02-11 03:46:52
592,3878,2,14.99,f,2018-02-11 22:48:27
593,3880,2,11.99,f,2018-02-08 16:37:59
594,3881,2,14.99,f,2018-02-06 05:37:25
595,3885,3,89.99,f,2018-02-05 17:46:41
596,3888,3,89.99,f,2018-02-07 07:19:05
597,3891,2,14.99,f,2018-03-08 00:20:13
598,3892,3,71.99,f,2018-03-02 12:44:32
599,3894,3,71.99,f,2018-03-03 06:26:46
600,3895,3,89.99,f,2018-02-16 04:27:57
601,3898,2,14.99,f,2018-02-13 09:38:10
602,3901,2,11.99,f,2018-02-06 21:56:45
603,3903,3,71.99,f,2018-02-16 08:22:58
604,3904,3,71.99,f,2018-02-28 21:07:51
605,3907,3,71.99,f,2018-02-21 06:37:45
606,3912,2,14.99,t,2018-02-08 21:39:11
607,3913,2,14.99,f,2018-02-17 19:58:48
608,3917,3,89.99,f,2018-02-11 15:18:54
609,3918,2,14.99,f,2018-02-19 02:52:57
610,3920,3,89.99,f,2018-02-20 22:19:22
611,3928,3,89.99,t,2018-02-11 22:46:10
612,3930,3,71.99,f,2018-03-03 10:14:51
613,3931,2,14.99,f,2018-03-02 00:16:22
614,3933,2,11.99,t,2018-03-07 04:04:34
615,3942,3,71.99,t,2018-02-25 10:33:56
616,3944,3,71.99,f,2018-02-22 14:30:26
617,3945,3,89.99,f,2018-02-15 20:38:28
618,3950,2,14.99,f,2018-02-10 12:28:51
619,3952,2,11.99,f,2018-02-20 15:42:16
620,3953,3,71.99,f,2018-02-21 15:11:35
621,3957,2,14.99,f,2018-02-09 18:28:50
622,3958,3,89.99,f,2018-02-17 21:37:43
623,3962,2,11.99,f,2018-02-12 18:36:11
624,3964,2,11.99,f,2018-02-16 22:13:26
625,3966,3,89.99,f,2018-02-06 14:04:22
626,3973,2,14.99,f,2018-02-25 12:29:38
627,3977,2,14.99,f,2018-02-10 23:25:02
628,3978,3,89.99,f,2018-02-13 20:46:15
629,3984,3,71.99,f,2018-02-28 09:33:18
630,3985,3,89.99,f,2018-02-14 12:31:45
631,3986,3,89.99,f,2018-02-17 23:03:00
632,3989,3,89.99,f,2018-02-16 13:21:53
633,3993,3,71.99,f,2018-02-17 11:33:43
634,3996,2,14.99,f,2018-02-18 05:19:06
635,3997,2,14.99,f,2018-02-22 10:47:33
636,3998,3,89.99,f,2018-02-13 15:12:32
637,4002,2,14.99,t,2018-02-18 01:00:41
638,4005,3,89.99,f,2018-02-11 13:35:48
639,4006,2,14.99,t,2018-02-12 18:16:30
640,4007,3,71.99,t,2018-02-20 23:14:23
641,4009,3,89.99,f,2018-02-06 19:43:31
642,4010,2,14.99,f,2018-02-09 15:08:44
643,4016,3,89.99,f,2018-02-08 07:48:03
644,4022,3,71.99,t,2018-02-20 00:36:37
645,4023,2,14.99,f,2018-02-22 18:04:18
646,4026,3,89.99,t,2018-02-19 07:00:04
647,4033,2,11.99,f,2018-02-25 03:39:13
648,4034,2,11.99,t,2018-02-16 12:23:03
649,4035,2,14.99,f,2018-02-14 15:17:13
650,4037,2,14.99,t,2018-02-23 08:46:13
651,4040,3,71.99,f,2018-02-14 04:43:45
652,4042,2,14.99,f,2018-02-11 04:44:36
653,4046,3,89.99,f,2018-02-11 12:50:59
654,4047,3,89.99,f,2018-02-17 02:19:51
655,4054,2,14.99,f,2018-02-07 22:03:43
656,4060,3,71.99,f,2018-02-19 09:29:25
657,4062,2,11.99,t,2018-02-20 12:38:17
658,4068,2,14.99,f,2018-02-04 17:43:32
659,4079,2,11.99,f,2018-02-23 15:35:34
660,4081,3,89.99,f,2018-02-20 07:08:21
661,4091,2,14.99,f,2018-02-19 18:34:07
662,4095,3,89.99,f,2018-02-18 11:23:14
663,4097,3,89.99,f,2018-02-27 16:18:36
664,4100,3,89.99,t,2018-02-11 04:46:28
665,4101,3,89.99,f,2018-02-15 17:04:37
666,4103,3,89.99,t,2018-02-07 01:11:42
667,4104,2,14.99,f,2018-02-21 02:41:29
668,4105,3,89.99,f,2018-02-24 19:43:00
669,4108,3,89.99,f,2018-02-08 08:38:19
670,4110,3,89.99,f,2018-02-23 13:46:06
671,4111,2,14.99,f,2018-02-16 21:55:50
672,4112,3,89.99,f,2018-02-21 06:32:45
673,4113,3,89.99,f,2018-02-22 17:27:33
674,4114,3,71.99,f,2018-02-20 18:01:34
675,4119,2,14.99,f,2018-02-16 19:30:31
676,4121,2,14.99,f,2018-02-16 15:07:00
677,4122,3,71.99,f,2018-02-15 10:11:43
678,4125,2,14.99,f,2018-02-20 07:40:52
679,4134,3,89.99,f,2018-02-23 10:33:02
680,4135,3,89.99,f,2018-02-06 19:05:41
681,4144,3,89.99,f,2018-03-04 12:04:00
682,4149,3,71.99,f,2018-02-06 19:33:07
683,4151,3,89.99,f,2018-02-16 02:17:09
684,4153,2,14.99,f,2018-02-16 15:23:55
685,4156,3,89.99,f,2018-02-10 01:21:17
686,4158,3,89.99,f,2018-02-17 14:09:16
687,4163,2,14.99,f,2018-02-27 10:27:49
688,4166,3,89.99,f,2018-02-12 08:22:35
689,4168,2,14.99,f,2018-02-13 18:27:52
690,4170,3,89.99,f,2018-02-17 23:50:51
691,4177,2,14.99,f,2018-03-05 04:09:52
692,4182,3,71.99,f,2018-02-07 18:01:55
693,4183,3,71.99,f,2018-02-15 21:21:56
694,4190,3,89.99,f,2018-02-14 16:59:54
695,4192,2,14.99,f,2018-02-18 05:03:41
696,4197,2,11.99,f,2018-02-25 20:45:34
697,4198,3,71.99,f,2018-02-07 10:39:56
698,4211,3,89.99,f,2018-02-22 22:22:16
699,4212,2,11.99,f,2018-02-19 05:39:05
700,4215,2,14.99,f,2018-02-09 15:02:14
701,4223,2,11.99,f,2018-02-16 00:23:30
702,4227,3,89.99,f,2018-02-24 02:20:38
703,4228,2,11.99,f,2018-02-23 16:49:38
704,4229,3,89.99,f,2018-02-10 11:23:21
705,4230,3,89.99,f,2018-02-25 22:34:14
706,4231,2,11.99,f,2018-02-15 04:31:14
707,4236,2,11.99,f,2018-02-13 13:17:13
708,4243,3,89.99,f,2018-03-06 11:45:16
709,4245,3,89.99,f,2018-02-17 20:24:58
710,4249,3,89.99,f,2018-03-02 20:29:06
711,4257,2,14.99,f,2018-02-18 03:53:05
712,4261,2,11.99,f,2018-02-23 16:01:35
713,4262,3,89.99,f,2018-02-14 09:52:12
714,4270,3,71.99,f,2018-02-11 21:31:52
715,4271,2,14.99,f,2018-02-07 04:35:20
716,4272,3,89.99,f,2018-02-10 21:06:36
717,4275,3,89.99,f,2018-02-25 22:14:41
718,4277,2,14.99,f,2018-02-17 18:06:27
719,4280,3,71.99,f,2018-02-20 17:20:25
720,4288,2,11.99,f,2018-03-03 06:01:36
721,4292,3,71.99,f,2018-02-25 08:50:05
722,4293,3,89.99,f,2018-02-20 17:18:33
723,4294,3,71.99,f,2018-02-10 15:43:58
724,4310,2,14.99,f,2018-02-16 16:07:15
725,4311,2,14.99,f,2018-02-18 11:33:38
726,4320,3,89.99,f,2018-02-26 05:21:33
727,4322,2,11.99,t,2018-02-15 08:35:30
728,4323,3,89.99,f,2018-02-13 10:47:17
729,4324,3,89.99,t,2018-02-17 10:11:59
730,4325,3,89.99,f,2018-02-09 12:59:17
731,4331,3,71.99,t,2018-02-25 03:08:55
732,4332,3,89.99,f,2018-02-21 11:43:47
733,4334,2,11.99,f,2018-02-27 15:10:19
734,4336,3,89.99,f,2018-02-15 05:34:49
735,4337,3,71.99,f,2018-02-05 12:29:52
736,4339,3,89.99,f,2018-02-14 18:18:51
737,4340,3,89.99,f,2018-02-19 10:52:57
738,4343,3,89.99,f,2018-02-07 16:50:03
739,4347,3,71.99,f,2018-02-18 18:51:53
740,4352,2,11.99,t,2018-02-16 14:44:13
741,4355,2,14.99,f,2018-02-17 05:28:59
742,4359,3,89.99,f,2018-02-24 15:30:01
743,4366,2,14.99,f,2018-03-01 17:39:53
744,4368,2,14.99,f,2018-02-18 15:14:01
745,4371,3,71.99,f,2018-02-23 07:42:53
746,4372,2,11.99,f,2018-02-18 11:49:50
747,4373,3,89.99,f,2018-02-09 06:09:25
748,4375,3,89.99,f,2018-02-15 15:18:54
749,4376,3,89.99,f,2018-02-05 16:48:47
750,4381,2,14.99,f,2018-02-14 02:38:22
751,4383,3,89.99,f,2018-02-23 21:17:40
752,4385,3,89.99,f,2018-02-17 17:37:44
753,4386,3,89.99,t,2018-03-03 03:21:17
754,4390,3,89.99,f,2018-02-08 16:13:50
755,4394,3,89.99,f,2018-02-20 11:26:51
756,4395,3,71.99,f,2018-02-21 21:56:06
757,4397,3,89.99,f,2018-02-08 05:08:41
758,4409,3,89.99,f,2018-02-22 22:31:37
759,4414,2,14.99,f,2018-02-21 22:09:31
760,4416,3,89.99,f,2018-02-20 17:33:36
761,4417,3,89.99,f,2018-02-21 10:12:34
762,4419,3,89.99,t,2018-02-18 15:53:14
763,4422,2,14.99,f,2018-02-23 15:37:32
764,4427,3,71.99,t,2018-03-02 03:09:15
765,4429,3,89.99,f,2018-02-24 11:10:18
766,4433,2,14.99,f,2018-02-17 15:02:13
767,7893,3,89.99,f,2018-03-14 12:33:19.901636
768,7934,3,89.99,f,2018-03-06 01:37:24.481123
769,8344,2,14.99,f,2018-03-04 23:12:31.670269
770,7459,2,14.99,f,2018-03-17 11:53:02.984524
771,8047,3,89.99,f,2018-03-12 13:00:03.133875
772,7797,2,14.99,f,2018-03-24 20:47:33.851271
773,7889,2,14.99,f,2018-03-15 08:11:57.280504
774,7344,2,14.99,f,2018-03-20 20:53:33.788741
775,7832,3,89.99,f,2018-03-14 02:41:39.485079
776,7566,2,14.99,f,2018-03-08 10:42:14.372868
777,7998,3,89.99,f,2018-03-05 17:20:27.619723
778,7905,3,89.99,f,2018-03-20 10:36:44.366013
779,7921,3,89.99,f,2018-03-26 09:36:22.097073
780,7546,3,89.99,f,2018-03-22 07:05:42.012868
781,8108,3,89.99,f,2018-03-09 18:13:29.665392
782,7923,3,89.99,f,2018-03-16 23:54:40.14852
783,7679,3,89.99,f,2018-03-22 23:11:07.676242
784,7670,3,89.99,f,2018-03-19 00:31:44.434372
785,8289,3,89.99,f,2018-03-18 00:57:03.230944
786,8376,2,14.99,f,2018-03-10 19:51:50.102768
787,7450,3,89.99,f,2018-03-23 06:12:46.821901
788,7502,3,89.99,f,2018-03-07 05:25:32.186812
789,8315,3,89.99,f,2018-03-12 10:42:11.932213
790,7325,2,14.99,f,2018-03-27 00:53:24.947641
791,7551,3,89.99,f,2018-03-22 08:30:07.797041
792,8096,2,14.99,t,2018-03-18 19:40:44.8804
793,7474,3,89.99,f,2018-03-07 12:15:02.061194
794,7675,3,89.99,f,2018-03-07 03:50:39.451056
795,7733,3,89.99,f,2018-03-07 04:12:34.470574
796,8249,2,14.99,f,2018-03-16 08:40:54.167844
797,7689,3,89.99,f,2018-03-14 09:08:55.061109
798,8134,3,89.99,t,2018-03-07 00:23:15.200213
799,8299,3,89.99,f,2018-03-17 16:27:21.614826
800,7898,3,89.99,f,2018-03-12 08:50:56.698669
801,8233,3,89.99,f,2018-03-22 18:58:59.833709
802,7534,3,89.99,f,2018-03-16 07:12:50.000665
803,7852,2,14.99,f,2018-03-16 10:33:18.223004
804,7982,3,89.99,f,2018-03-14 18:35:37.592876
805,8351,3,89.99,f,2018-03-16 10:57:32.397854
806,7677,2,14.99,f,2018-03-25 03:22:58.659356
807,8379,3,89.99,f,2018-03-19 12:00:39.577526
808,7448,3,89.99,f,2018-03-14 01:30:15.878121
809,7411,3,89.99,f,2018-03-19 22:29:27.983423
810,7362,2,14.99,f,2018-03-09 19:32:15.577272
811,7404,2,14.99,f,2018-03-09 15:14:41.255101
812,8221,2,14.99,f,2018-03-23 02:15:04.491657
813,8071,3,89.99,f,2018-03-22 06:49:26.878561
814,7491,3,89.99,f,2018-03-13 07:02:53.380528
815,7571,3,89.99,f,2018-03-10 08:09:17.974467
816,7490,2,14.99,f,2018-03-10 11:24:17.038667
817,8217,2,14.99,f,2018-03-13 23:43:45.315183
818,8221,2,14.99,f,2018-03-18 03:15:20.00493
819,7758,2,14.99,t,2018-03-16 23:52:53.569774
820,7277,2,14.99,f,2018-03-22 18:37:03.420784
821,8132,3,89.99,f,2018-03-07 18:43:17.397888
822,8205,3,89.99,f,2018-03-24 18:27:26.263861
823,7922,3,89.99,f,2018-03-21 06:35:04.986384
824,7480,2,14.99,f,2018-03-19 19:57:42.091797
825,7955,3,89.99,f,2018-03-09 15:04:37.952239
826,8085,2,14.99,f,2018-03-12 03:43:34.194713
827,8367,3,89.99,f,2018-03-04 02:14:01.599642
828,7957,3,89.99,f,2018-03-19 14:35:38.824291
829,8186,3,89.99,f,2018-03-13 17:45:53.103399
830,8344,3,89.99,f,2018-03-08 11:12:22.400129
831,7436,2,14.99,t,2018-03-21 17:50:06.177104
832,7392,3,89.99,f,2018-03-09 04:11:37.886831
833,8110,3,89.99,f,2018-03-14 21:36:34.370119
834,7739,3,89.99,f,2018-03-19 04:07:28.248731
835,7286,2,14.99,f,2018-03-14 01:59:39.484291
836,7954,3,89.99,f,2018-03-07 20:09:10.443265
837,7617,3,89.99,f,2018-03-25 16:52:28.17348
838,7935,3,89.99,f,2018-03-23 03:05:12.738883
839,8020,3,89.99,f,2018-03-09 01:18:39.248944
840,7333,3,89.99,f,2018-03-20 07:00:29.587854
841,7722,3,89.99,f,2018-03-10 08:47:52.478461
842,8374,2,14.99,f,2018-03-19 14:44:21.324871
843,7568,2,14.99,f,2018-03-14 15:42:58.039723
844,8359,3,89.99,f,2018-03-06 03:52:24.497
845,8378,3,89.99,f,2018-03-06 01:41:42.777016
846,7802,3,89.99,f,2018-03-10 11:54:16.393579
847,8001,3,89.99,t,2018-03-09 05:15:59.962564
848,7604,3,89.99,f,2018-03-19 15:00:42.209081
849,8282,3,89.99,f,2018-03-18 12:10:16.520866
850,8281,2,14.99,f,2018-03-26 04:08:13.771856
851,7743,3,89.99,f,2018-03-18 20:04:25.855705
852,7962,2,14.99,f,2018-03-23 08:53:14.391085
853,8128,3,89.99,f,2018-03-15 09:14:39.429402
854,7370,2,14.99,f,2018-03-09 01:39:22.321963
855,7644,2,14.99,f,2018-03-17 23:39:09.381292
856,7476,3,89.99,f,2018-03-23 17:14:29.320245
857,8265,3,89.99,f,2018-03-16 12:53:52.270215
858,7987,3,89.99,f,2018-03-16 18:57:16.015419
859,8034,3,89.99,f,2018-03-19 07:42:12.643731
860,8199,2,14.99,f,2018-03-15 05:03:13.922978
861,7654,3,89.99,f,2018-03-08 13:04:42.24173
862,7468,3,89.99,f,2018-03-28 04:06:25.518212
863,8281,3,89.99,f,2018-03-21 06:09:05.435188
864,7913,3,89.99,f,2018-03-13 21:11:08.261105
865,7968,3,89.99,f,2018-03-06 22:41:05.952815
866,7780,2,14.99,f,2018-03-16 16:19:53.900546
867,7520,3,89.99,f,2018-03-10 00:12:12.499188
868,7403,3,89.99,f,2018-03-17 06:16:40.57786
869,8101,2,14.99,f,2018-03-12 09:19:41.584826
870,7893,3,89.99,f,2018-03-16 12:33:04.103458
871,7797,3,89.99,f,2018-03-18 11:46:56.204942
872,8213,3,89.99,f,2018-03-18 11:28:48.683496
873,8035,3,89.99,f,2018-03-14 04:56:49.342504
874,7379,3,89.99,f,2018-03-09 14:49:11.841234
875,7866,2,14.99,f,2018-03-19 17:58:39.837323
876,8191,2,14.99,f,2018-03-14 08:42:22.064319
877,7774,2,14.99,t,2018-03-15 01:39:37.086707
878,8307,3,89.99,f,2018-03-12 12:54:39.999165
879,8197,2,14.99,f,2018-03-09 21:13:23.321457
880,8147,2,14.99,f,2018-03-20 13:15:08.497456
881,7331,3,89.99,f,2018-03-12 23:01:55.623627
882,8232,2,14.99,f,2018-03-23 04:30:42.456006
883,8251,3,89.99,f,2018-03-23 23:46:09.996373
884,7551,3,89.99,f,2018-03-17 04:31:13.561624
885,7911,3,89.99,f,2018-03-07 17:05:08.929082
886,7987,3,89.99,f,2018-03-27 21:57:07.014297
887,7764,2,14.99,f,2018-03-26 13:25:30.3634
888,5329,2,14.99,f,2018-03-10 20:02:05.784508
889,5333,2,14.99,f,2018-03-05 07:47:58.539807
890,5334,2,14.99,f,2018-02-03 10:16:18.506263
891,5335,2,14.99,f,2018-02-19 03:35:22.195965
892,5338,3,89.99,f,2018-02-24 17:51:23.23521
893,5347,3,89.99,f,2018-03-03 10:46:14.882399
894,5350,2,14.99,f,2018-02-20 08:20:49.893221
895,5353,3,89.99,f,2018-02-17 02:22:59.094751
896,5355,3,89.99,f,2018-02-13 20:28:44.917504
897,5359,2,14.99,f,2018-02-11 23:09:44.10032
898,5360,3,89.99,f,2018-02-15 19:00:43.72585
899,5362,3,89.99,f,2018-03-04 00:19:42.131023
900,5365,2,14.99,f,2018-03-08 09:17:57.755225
901,5370,2,14.99,f,2018-03-11 04:19:20.856194
902,5374,3,89.99,f,2018-02-26 18:08:48.805275
903,5375,3,89.99,f,2018-02-23 12:46:09.844669
904,5385,3,89.99,f,2018-02-28 19:47:57.413181
905,5387,3,89.99,f,2018-02-19 10:24:43.752778
906,5388,3,89.99,f,2018-03-04 15:57:39.366714
907,5391,3,89.99,f,2018-02-18 06:02:44.769604
908,5393,2,14.99,f,2018-02-26 14:19:33.832775
909,5396,3,89.99,f,2018-02-25 13:48:38.148055
910,5401,3,89.99,f,2018-02-05 21:07:26.500709
911,5406,2,14.99,f,2018-03-02 22:43:35.687954
912,5407,2,14.99,f,2018-02-09 08:44:00.662207
913,5410,2,14.99,f,2018-02-09 07:47:05.437012
914,5424,3,89.99,f,2018-02-20 00:03:02.296503
915,5425,3,89.99,f,2018-02-21 14:22:58.711632
916,5427,3,89.99,f,2018-02-14 04:34:10.323853
